04/06/2021;9:55:52;10.691;10.5;10.357;11.691;11.786;11.311;11.501;11.41;11.501;11.025;11.12;11.025;11.358;11.168;11.453;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:56:02;10.683;10.54;10.349;11.683;11.826;11.255;11.541;11.426;11.541;11.017;11.112;11.064;11.35;11.207;11.493;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:56:12;10.683;10.493;10.349;11.636;11.731;11.35;11.541;11.422;11.493;10.969;11.112;11.017;11.303;11.16;11.445;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:56:22;10.731;10.54;10.397;11.683;11.826;11.35;11.636;11.398;11.493;11.017;11.16;11.112;11.35;11.207;11.493;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:56:32;10.739;10.548;10.405;11.691;11.882;11.358;11.549;11.426;11.501;11.025;11.168;11.072;11.358;11.215;11.549;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:56:42;10.675;10.532;10.341;11.675;11.818;11.247;11.533;11.445;11.533;11.009;11.104;11.009;11.342;11.152;11.437;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:56:52;10.675;10.532;10.294;11.628;11.818;11.342;11.485;11.485;11.533;11.057;11.104;11.057;11.342;11.199;11.485;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:57:02;10.675;10.532;10.341;11.723;11.818;11.39;11.533;11.485;11.533;11.009;11.104;11.057;11.342;11.199;11.485;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:57:12;10.715;10.524;10.334;11.667;11.81;11.334;11.572;11.434;11.477;11.001;11.096;11.049;11.334;11.191;11.477;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:57:22;10.667;10.524;10.334;11.62;11.81;11.334;11.525;11.43;11.525;11.001;11.096;11.096;11.334;11.239;11.477;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:57:32;10.667;10.524;10.334;11.667;11.763;11.334;11.572;11.453;11.525;11.049;11.144;11.049;11.334;11.191;11.477;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:57:42;10.667;10.524;10.334;11.62;11.81;11.287;11.572;11.477;11.525;11.096;11.144;11.049;11.334;11.191;11.525;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:57:52;10.659;10.516;10.326;11.66;11.802;11.231;11.469;11.473;11.564;11.041;11.136;11.041;11.374;11.231;11.517;8.6714;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:58:02;10.659;10.516;10.326;11.66;11.85;11.326;11.469;11.445;11.517;11.041;11.136;11.088;11.374;11.231;11.517;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:58:12;10.659;10.469;10.326;11.66;11.802;11.374;11.564;11.445;11.517;10.993;11.088;11.088;11.326;11.184;11.469;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:58:22;10.707;10.516;10.373;11.66;11.802;11.326;11.517;11.469;11.517;11.088;11.136;11.041;11.374;11.184;11.517;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:58:32;10.699;10.508;10.365;11.699;11.794;11.318;11.556;11.441;11.604;11.033;11.128;11.033;11.318;11.223;11.509;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:58:42;10.699;10.508;10.365;11.699;11.842;11.223;11.509;11.437;11.604;11.08;11.176;11.128;11.366;11.223;11.509;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:58:52;10.699;10.508;10.318;11.652;11.842;11.318;11.509;11.461;11.461;10.985;11.128;11.08;11.318;11.176;11.509;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:59:02;10.651;10.508;10.365;11.652;11.842;11.318;11.556;11.461;11.556;11.08;11.08;11.08;11.366;11.223;11.461;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:59:12;10.651;10.461;10.318;11.699;11.794;11.366;11.509;11.437;11.509;10.985;11.08;11.08;11.318;11.176;11.509;8.6714;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:59:22;10.651;10.461;10.318;11.652;11.794;11.318;11.509;11.414;11.414;10.89;11.033;11.08;11.318;11.176;11.461;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:59:32;10.651;10.461;10.27;11.652;11.747;11.318;11.509;11.437;11.509;10.937;10.985;10.937;11.223;11.128;11.414;8.6706;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:59:42;10.651;10.461;10.318;11.652;11.794;11.318;11.556;11.414;11.509;10.985;11.128;11.08;11.318;11.176;11.509;8.671;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;9:59:52;10.651;10.508;10.318;11.652;11.794;11.318;11.556;11.39;11.604;10.985;11.128;11.08;11.366;11.176;11.509;8.6733;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:00:02;10.644;10.5;10.31;11.691;11.834;11.358;11.549;11.457;11.596;11.025;11.12;11.072;11.358;11.215;11.549;8.6736;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:00:12;10.604;10.461;10.318;11.652;11.794;11.271;11.509;11.434;11.509;10.985;11.176;11.128;11.318;11.128;11.509;8.6736;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:00:22;10.644;10.453;10.262;11.644;11.786;11.311;11.501;11.386;11.453;10.929;11.12;11.025;11.311;11.215;11.501;8.6736;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:00:32;10.651;10.508;10.318;11.699;11.794;11.366;11.604;11.386;11.414;10.985;11.08;11.033;11.318;11.223;11.461;8.6736;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:00:42;10.644;10.5;10.31;11.691;11.834;11.358;11.549;11.41;11.501;11.025;11.12;10.977;11.311;11.168;11.453;8.6736;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:00:52;10.644;10.5;10.31;11.691;11.834;11.311;11.501;11.453;11.501;10.929;11.12;11.072;11.358;11.168;11.501;8.6736;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:01:12;10.731;10.54;10.397;11.778;11.874;11.398;11.493;11.493;11.636;11.064;11.16;11.112;11.398;11.207;11.541;8.674;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:01:22;10.723;10.532;10.437;11.723;11.866;11.437;11.628;11.465;11.437;11.057;11.199;11.104;11.39;13.101;11.58;8.9483;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:01:32;10.723;10.532;10.437;11.771;11.866;11.437;11.675;11.509;11.675;11.104;11.247;11.199;11.437;13.148;11.58;9.113;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:01:42;10.715;10.572;10.429;11.763;11.858;11.477;11.62;11.552;11.667;11.096;11.239;11.144;11.43;12.666;11.572;9.1413;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:01:52;10.715;10.572;10.381;11.763;11.858;11.43;11.62;11.525;11.715;11.049;11.191;11.191;11.477;12.428;11.572;9.1642;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:02:02;10.707;10.564;10.421;11.755;11.85;11.469;11.66;11.521;11.564;11.184;11.231;11.184;11.422;12.42;11.564;9.2004;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:02:12;10.707;10.564;10.421;11.755;11.897;11.469;11.66;11.541;11.612;11.184;11.231;11.184;11.469;12.373;11.564;9.2415;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:02:22;10.707;10.564;10.373;11.755;11.897;11.422;11.66;11.541;11.564;11.041;11.231;11.136;11.422;12.23;11.564;9.2626;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:02:32;10.699;10.508;10.365;11.747;11.842;11.414;11.556;11.513;11.652;11.08;11.271;11.128;11.461;12.127;11.556;9.2803;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:02:42;10.651;10.508;10.365;11.747;11.889;11.414;11.556;11.556;11.652;11.176;11.223;11.223;11.366;11.937;11.509;9.2856;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:02:52;10.644;10.5;10.357;11.739;11.834;11.406;11.596;11.576;11.596;11.025;11.168;11.215;11.406;11.882;11.549;9.2931;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:03:02;10.651;10.461;10.365;11.747;11.842;11.414;11.604;11.552;11.556;11.08;11.271;11.128;11.414;11.842;11.556;9.3138;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:03:12;10.644;10.5;10.357;11.739;11.834;11.406;11.644;11.481;11.549;11.072;11.168;11.12;11.406;11.691;11.501;9.3206;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:03:22;10.691;10.5;10.357;11.739;11.882;11.453;11.596;11.406;11.644;11.12;11.263;11.072;11.406;11.644;11.549;9.3086;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:03:32;10.644;10.5;10.357;11.739;11.834;11.406;11.596;11.406;11.501;11.168;11.12;11.12;11.453;11.549;11.549;9.2988;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:03:42;10.691;10.548;10.357;11.786;11.834;11.406;11.596;11.477;11.549;11.025;11.168;11.168;11.406;11.501;11.549;9.2856;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:03:52;10.683;10.54;10.397;11.778;11.874;11.398;11.588;11.545;11.588;11.064;11.16;11.16;11.35;11.445;11.588;9.2829;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:04:02;10.739;10.548;10.405;11.786;11.882;11.453;11.596;11.521;11.549;11.025;11.215;11.12;11.406;11.596;11.596;9.2984;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:04:12;10.731;10.588;10.397;11.826;11.874;11.445;11.636;11.521;11.636;11.064;11.207;11.16;11.398;11.683;11.588;9.3086;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:04:22;10.723;10.58;10.437;11.818;11.866;11.437;11.628;11.56;11.628;11.199;11.247;11.152;11.485;11.533;11.628;9.2882;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:04:32;10.763;10.572;10.381;11.858;11.905;11.43;11.667;11.552;11.572;11.144;11.239;11.191;11.334;11.477;11.572;9.2622;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:04:42;10.707;10.564;10.421;11.85;11.85;11.422;11.66;11.521;11.612;11.041;11.184;11.136;11.422;11.469;11.564;9.2362;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:04:52;10.755;10.564;10.421;11.85;11.897;11.422;11.612;11.517;11.66;11.136;11.279;11.184;11.469;11.469;11.612;9.2445;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:05:02;10.747;10.556;10.413;11.794;11.889;11.414;11.604;11.513;11.556;11.128;11.176;11.128;11.509;11.556;11.604;9.2494;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:05:12;10.739;10.596;10.405;11.834;11.882;11.453;11.596;11.529;11.549;11.12;11.263;11.12;11.453;11.691;11.596;9.2569;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:05:22;10.739;10.596;10.453;11.834;11.929;11.406;11.644;11.549;11.644;11.12;11.311;11.168;11.453;11.644;11.596;9.2622;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:05:32;10.739;10.596;10.405;11.834;11.882;11.453;11.644;11.549;11.644;11.072;11.215;11.168;11.453;11.596;11.644;9.2649;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:05:42;10.731;10.588;10.397;11.826;11.874;11.398;11.636;11.521;11.683;11.16;11.16;11.207;11.445;11.683;11.636;9.2724;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:05:52;10.731;10.54;10.397;11.826;11.874;11.398;11.636;11.493;11.588;11.207;11.207;11.064;11.35;11.588;11.588;9.2735;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:06:02;10.675;10.532;10.341;11.771;11.818;11.39;11.533;11.489;11.628;11.104;11.152;11.057;11.39;11.58;11.533;9.2777;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:06:12;10.723;10.532;10.389;11.771;11.866;11.39;11.58;11.509;11.628;11.104;11.247;11.104;11.437;11.533;11.58;9.2807;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
04/06/2021;10:06:22;10.675;10.532;10.341;11.771;11.818;11.342;11.58;11.509;11.58;11.152;11.199;11.104;11.437;11.723;11.58;9.2852;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;----;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;----;----;----;----;----;----;----
